IDNOTA,IDCLIENTE,IDVENDEDOR,IDFORMA,IDPRODUTO,IDFORNECEDOR,IDTEMPO,QUANTIDADE,TOTAL_ITEM,CUSTO_TOTAL,LUCRO_TOTAL
678,517,2,22,4,1,73789,5,120.00,60.00,60.00
678,517,2,22,226,34,73789,2,1120.00,1000.00,120.00
679,121,21,20,64,12,73929,1,700.00,430.00,270.00
680,397,2,23,51,9,73969,4,360.00,160.00,200.00
681,302,23,12,44,10,74089,1,145.00,76.00,69.00
681,302,23,12,207,31,74089,5,12500.00,10150.00,2350.00
682,897,22,1,167,14,73745,1,3900.00,3050.00,850.00
683,351,6,17,48,9,73838,1,120.00,50.00,70.00
684,834,4,22,123,22,73911,2,6200.00,5400.00,800.00
684,834,4,22,81,18,73911,5,4900.00,2950.00,1950.00
685,620,17,12,141,24,74021,1,350.00,203.00,147.00
686,220,5,24,112,41,74079,1,1300.00,890.00,410.00
686,220,5,24,74,16,74079,3,900.00,600.00,300.00
686,220,5,24,150,16,74079,3,870.00,390.00,480.00
686,220,5,24,121,22,74079,2,9600.00,5998.00,3602.00
687,140,19,13,9,22,73775,1,30.00,15.00,15.00
688,803,19,13,199,20,73845,2,5600.00,4060.00,1540.00
689,892,13,12,101,18,73856,2,292.00,200.00,92.00
690,168,13,25,20,4,73773,3,120.00,54.00,66.00
691,113,17,20,78,17,74086,1,1900.00,1100.00,800.00
693,723,22,20,106,21,74002,1,650.00,300.00,350.00
695,808,10,9,132,13,73872,4,9200.00,3000.00,6200.00
697,38,22,16,172,25,73956,1,1200.00,980.00,220.00
699,992,7,23,147,26,73750,1,32.00,15.00,17.00
701,709,2,14,149,26,74100,3,468.00,297.00,171.00
703,271,22,18,51,9,74057,1,90.00,40.00,50.00
705,687,8,3,6,22,73895,2,180.00,90.00,90.00
707,914,23,9,117,41,73938,1,3300.00,2700.00,600.00
709,57,7,14,28,7,73975,4,580.00,360.00,220.00
709,57,7,14,39,8,73975,2,290.00,156.00,134.00
711,342,20,22,199,20,74010,1,2800.00,2030.00,770.00
713,665,9,21,79,17,73974,1,2500.00,1900.00,600.00
715,348,3,19,131,25,74061,1,1350.00,890.00,460.00
717,418,8,17,126,37,73938,4,6000.00,3200.00,2800.00
717,418,8,17,186,27,73938,2,1200.00,824.00,376.00
719,649,14,17,30,6,73767,4,180.00,80.00,100.00
721,482,12,19,186,27,73945,1,600.00,412.00,188.00
723,746,4,19,60,11,74040,2,198.00,110.00,88.00
723,746,4,19,229,35,74040,1,1800.00,1623.00,177.00
725,625,12,3,144,26,74052,1,32.00,15.00,17.00
727,630,2,22,42,9,73954,3,435.00,195.00,240.00
749,80,23,2,39,8,73918,1,145.00,78.00,67.00
750,264,13,8,91,17,73897,1,450.00,320.00,130.00
751,164,1,1,15,3,73924,3,111.00,60.00,51.00
751,164,1,1,51,9,73924,5,450.00,200.00,250.00
752,253,5,26,211,31,74038,4,4000.00,3008.00,992.00
753,348,5,10,137,23,73923,1,79.00,60.00,19.00
754,801,15,25,36,8,73855,1,110.00,50.00,60.00
755,377,19,3,94,17,74092,1,2500.00,1700.00,800.00
756,268,1,3,196,19,73838,4,1800.00,1468.00,332.00
757,45,13,7,21,4,73993,1,34.00,18.00,16.00
758,714,15,7,106,21,73845,2,1300.00,600.00,700.00
759,909,8,25,105,21,74067,1,290.00,150.00,140.00
760,715,19,8,175,39,73960,3,735.00,450.00,285.00
760,715,19,8,2,1,73960,3,135.00,66.00,69.00
761,898,13,2,25,5,73749,1,98.00,46.00,52.00
762,438,6,2,99,25,73847,1,240.00,190.00,50.00
763,584,12,1,48,9,73922,1,120.00,50.00,70.00
764,274,2,13,98,21,73767,1,85.00,40.00,45.00
765,686,23,9,101,18,74020,3,438.00,300.00,138.00
766,851,20,2,196,19,73846,1,450.00,367.00,83.00
766,851,20,2,149,26,73846,1,156.00,99.00,57.00
766,851,20,2,111,25,73846,1,1300.00,700.00,600.00
767,343,23,5,46,10,73741,1,89.00,30.00,59.00
768,107,4,14,22,5,73955,3,168.00,69.00,99.00
768,107,4,14,224,34,73955,2,500.00,420.00,80.00
768,107,4,14,185,27,73955,3,9000.00,7389.00,1611.00
768,107,4,14,118,18,73955,1,2800.00,1999.00,801.00
770,857,10,23,214,32,74071,1,450.00,400.00,50.00
772,860,9,18,89,23,74000,1,2300.00,1800.00,500.00
774,222,7,23,195,27,73815,2,240.00,190.00,50.00
774,222,7,23,159,40,73815,2,278.00,182.00,96.00
776,70,5,4,204,31,74078,5,1500.00,800.00,700.00
778,673,15,17,78,17,74100,5,9500.00,5500.00,4000.00
780,936,23,5,212,32,73782,5,1800.00,1500.00,300.00
780,936,23,5,227,34,73782,1,450.00,400.00,50.00
782,767,21,24,24,7,74020,1,43.00,23.00,20.00
782,767,21,24,53,9,74020,2,240.00,200.00,40.00
784,812,16,5,230,35,73883,1,2300.00,1980.00,320.00
786,518,3,3,38,8,73962,1,145.00,89.00,56.00
788,117,15,5,86,18,73808,1,1800.00,800.00,1000.00
790,163,16,3,39,8,73847,4,580.00,312.00,268.00
790,163,16,3,195,27,73847,4,480.00,380.00,100.00
790,163,16,3,35,7,73847,4,148.00,104.00,44.00
792,71,22,22,131,25,74008,1,1350.00,890.00,460.00
794,19,17,4,97,25,73779,1,80.00,45.00,35.00
796,728,7,4,154,40,74038,2,260.00,178.00,82.00
796,728,7,4,59,11,74038,3,2397.00,1665.00,732.00
796,728,7,4,55,9,74038,2,240.00,110.00,130.00
798,19,13,1,119,18,73915,1,2500.00,2000.00,500.00
800,642,16,7,133,13,74003,2,5800.00,3084.00,2716.00
802,756,6,25,229,35,74039,5,9000.00,8115.00,885.00
804,18,15,21,123,22,73818,1,3100.00,2700.00,400.00
826,615,19,10,39,8,73903,1,145.00,78.00,67.00
827,812,15,15,69,13,74067,4,4400.00,3000.00,1400.00
828,169,16,26,148,13,73962,1,78.00,55.00,23.00
828,169,16,26,159,40,73962,4,556.00,364.00,192.00
829,677,9,4,230,35,73995,1,2300.00,1980.00,320.00
830,234,3,19,89,23,74034,3,6900.00,5400.00,1500.00
831,128,2,15,137,23,73958,2,158.00,120.00,38.00
832,312,3,16,34,7,73862,1,37.00,21.00,16.00
832,312,3,16,161,18,73862,2,2000.00,1500.00,500.00
833,898,22,18,198,38,74017,4,1720.00,1388.00,332.00
834,838,1,15,99,25,73788,2,480.00,380.00,100.00
834,838,1,15,162,18,73788,2,6400.00,4930.00,1470.00
834,838,1,15,96,25,73788,1,30.00,10.00,20.00
834,838,1,15,68,13,73788,4,4800.00,3860.00,940.00
835,927,19,23,35,7,73817,4,148.00,104.00,44.00
836,467,10,20,115,41,73857,2,4600.00,3780.00,820.00
837,357,11,9,174,14,73778,3,690.00,300.00,390.00
838,261,15,7,113,41,73987,3,4200.00,2940.00,1260.00
839,796,1,14,128,37,73992,1,600.00,450.00,150.00
840,999,8,1,233,11,73990,3,3450.00,2700.00,750.00
841,352,20,16,21,4,73785,1,34.00,18.00,16.00
842,23,2,9,113,41,74088,1,1400.00,980.00,420.00
843,807,9,13,233,11,73907,1,1150.00,900.00,250.00
844,436,10,9,164,14,73933,1,2000.00,1620.00,380.00
845,882,14,12,61,12,74071,2,900.00,600.00,300.00
847,970,4,18,114,41,74019,1,1300.00,700.00,600.00
849,150,24,23,29,4,73911,3,135.00,60.00,75.00
851,813,19,16,38,8,74006,2,290.00,178.00,112.00
853,595,15,1,139,24,74008,1,90.00,50.00,40.00
855,321,3,8,87,23,73772,1,1800.00,986.00,814.00
857,252,15,25,4,1,74046,4,96.00,48.00,48.00
859,241,1,18,90,17,73774,1,300.00,110.00,190.00
861,447,11,16,27,7,73815,5,670.00,500.00,170.00
863,662,2,17,93,17,73780,2,3800.00,2600.00,1200.00
863,662,2,17,159,40,73780,4,556.00,364.00,192.00
863,662,2,17,47,9,73780,2,196.00,100.00,96.00
863,662,2,17,195,27,73780,3,360.00,285.00,75.00
863,662,2,17,225,34,73780,3,5700.00,4710.00,990.00
863,662,2,17,152,21,73780,1,120.00,90.00,30.00
865,324,19,7,222,33,73999,2,600.00,520.00,80.00
867,366,4,10,229,35,73780,1,1800.00,1623.00,177.00
869,151,15,21,65,12,73760,1,100.00,60.00,40.00
871,234,10,23,221,35,74021,5,14000.00,12000.00,2000.00
873,899,7,12,2,1,73873,1,45.00,22.00,23.00
875,786,18,10,162,18,73906,1,3200.00,2465.00,735.00
877,850,12,25,29,4,73781,3,135.00,60.00,75.00
879,416,22,2,46,10,73807,2,178.00,60.00,118.00
879,416,22,2,9,22,73807,3,90.00,45.00,45.00
879,416,22,2,24,7,73807,2,86.00,46.00,40.00
881,700,22,6,107,21,73778,1,760.00,390.00,370.00
881,700,22,6,85,18,73778,1,2500.00,1300.00,1200.00
903,61,9,2,24,7,73809,1,43.00,23.00,20.00
904,99,1,8,130,18,73822,3,720.00,360.00,360.00
905,242,16,15,36,8,73958,1,110.00,50.00,60.00
906,442,19,15,233,11,73752,1,1150.00,900.00,250.00
907,623,8,4,121,22,73926,2,9600.00,5998.00,3602.00
908,144,9,1,139,24,74040,3,270.00,150.00,120.00
909,10,18,21,230,35,73862,1,2300.00,1980.00,320.00
910,669,6,6,120,18,74023,3,8250.00,7200.00,1050.00
911,416,7,16,133,13,73823,3,8700.00,4626.00,4074.00
911,416,7,16,113,41,73823,1,1400.00,980.00,420.00
912,183,12,12,160,18,73805,1,2000.00,1420.00,580.00
913,432,6,21,25,5,73929,2,196.00,92.00,104.00
914,656,24,7,220,35,74030,5,13500.00,11750.00,1750.00
915,40,4,2,130,18,74016,2,480.00,240.00,240.00
915,40,4,2,39,8,74016,2,290.00,156.00,134.00
915,40,4,2,16,4,74016,3,234.00,150.00,84.00
916,654,2,21,227,34,73929,3,1350.00,1200.00,150.00
916,654,2,21,175,39,73929,4,980.00,600.00,380.00
917,949,18,3,208,31,73967,4,14000.00,11816.00,2184.00
918,770,11,18,202,38,73774,4,14400.00,10980.00,3420.00
918,770,11,18,42,9,73774,4,580.00,260.00,320.00
919,221,4,19,195,27,73800,5,600.00,475.00,125.00
919,221,4,19,165,14,73800,3,3300.00,2550.00,750.00
920,678,1,8,5,1,73809,1,56.00,20.00,36.00
921,524,9,15,40,8,73810,3,297.00,102.00,195.00
922,837,18,22,20,4,73948,5,200.00,90.00,110.00
924,313,1,6,181,39,74033,1,2200.00,1800.00,400.00
926,258,13,24,57,11,73745,3,2037.00,1395.00,642.00
928,726,9,9,180,39,73745,1,1099.00,700.00,399.00
930,460,11,11,9,22,73749,1,30.00,15.00,15.00
932,629,5,14,117,41,73933,2,6600.00,5400.00,1200.00
932,629,5,14,168,13,73933,3,6600.00,4062.00,2538.00
934,827,12,20,19,7,74085,2,352.00,200.00,152.00
936,563,13,2,121,22,73843,2,9600.00,5998.00,3602.00
938,757,17,7,215,33,73802,4,920.00,720.00,200.00
938,757,17,7,152,21,73802,1,120.00,90.00,30.00
938,757,17,7,155,40,73802,3,267.00,210.00,57.00
938,757,17,7,202,38,73802,2,7200.00,5490.00,1710.00
940,460,24,23,108,21,73824,3,4200.00,2850.00,1350.00
942,409,1,10,164,14,73868,1,2000.00,1620.00,380.00
944,186,9,23,230,35,74000,5,11500.00,9900.00,1600.00
944,186,9,23,102,13,74000,5,1300.00,550.00,750.00
946,269,1,25,107,21,73874,2,1520.00,780.00,740.00
948,911,19,3,35,7,73853,2,74.00,52.00,22.00
948,911,19,3,220,35,73853,4,10800.00,9400.00,1400.00
950,933,8,23,134,21,74060,2,180.00,76.00,104.00
950,933,8,23,120,18,74060,4,11000.00,9600.00,1400.00
952,291,8,11,194,19,73782,4,348.00,288.00,60.00
954,281,8,12,78,17,73904,1,1900.00,1100.00,800.00
956,594,8,10,119,18,73774,3,7500.00,6000.00,1500.00
958,32,17,10,76,16,73973,1,700.00,489.00,211.00
980,648,20,13,150,16,73896,1,290.00,130.00,160.00
981,783,8,16,21,4,73841,1,34.00,18.00,16.00
982,19,18,11,201,27,73806,4,14000.00,11780.00,2220.00
982,19,18,11,204,31,73806,3,900.00,480.00,420.00
983,596,1,18,90,17,73937,2,600.00,220.00,380.00
984,474,1,1,27,7,73744,1,134.00,100.00,34.00
985,382,17,4,16,4,73885,3,234.00,150.00,84.00
986,399,9,13,54,9,74022,1,120.00,65.00,55.00
986,399,9,13,114,41,74022,2,2600.00,1400.00,1200.00
987,548,13,24,96,25,74081,1,30.00,10.00,20.00
988,772,12,8,220,35,73976,1,2700.00,2350.00,350.00
989,682,19,26,104,13,74099,1,700.00,300.00,400.00
990,464,4,20,115,41,73767,1,2300.00,1890.00,410.00
991,970,14,25,206,31,73954,3,4500.00,3261.00,1239.00
991,970,14,25,20,4,73954,5,200.00,90.00,110.00
992,360,13,17,107,21,73793,3,2280.00,1170.00,1110.00
992,360,13,17,143,21,73793,2,48.00,22.00,26.00
993,529,7,20,199,20,74014,4,11200.00,8120.00,3080.00
994,954,21,12,195,27,73879,1,120.00,95.00,25.00
995,541,21,8,96,25,73953,3,90.00,30.00,60.00
995,541,21,8,142,24,73953,4,136.00,40.00,96.00
996,691,5,5,43,10,73933,5,725.00,335.00,390.00
996,691,5,5,52,9,73933,2,280.00,140.00,140.00
997,424,15,22,21,4,73762,1,34.00,18.00,16.00
998,615,8,1,199,20,74085,1,2800.00,2030.00,770.00
999,850,4,12,135,21,74060,1,300.00,110.00,190.00
1001,750,5,1,182,18,73995,1,3800.00,3201.00,599.00
1003,407,24,9,95,21,74031,1,50.00,25.00,25.00
1005,781,5,6,47,9,73984,2,196.00,100.00,96.00
1005,781,5,6,14,3,73984,4,796.00,480.00,316.00
1005,781,5,6,61,12,73984,1,450.00,300.00,150.00
1007,297,12,25,83,18,73911,3,3300.00,2700.00,600.00
1009,292,9,1,122,22,73802,1,3500.00,2800.00,700.00
1011,277,8,14,151,22,73896,1,310.00,120.00,190.00
1013,279,7,23,157,40,73892,2,178.00,122.00,56.00
1015,731,16,19,22,5,73767,4,224.00,92.00,132.00
1015,731,16,19,209,30,73767,3,1500.00,1050.00,450.00
1017,132,24,6,54,9,73853,3,360.00,195.00,165.00
1017,132,24,6,107,21,73853,3,2280.00,1170.00,1110.00
1019,747,11,8,194,19,73874,4,348.00,288.00,60.00
1021,700,16,12,36,8,73843,1,110.00,50.00,60.00
1023,358,7,1,66,13,73755,1,560.00,385.00,175.00
1025,816,16,24,104,13,73826,1,700.00,300.00,400.00
1027,174,11,17,43,10,73780,3,435.00,201.00,234.00
1029,957,3,1,146,26,73841,1,156.00,99.00,57.00
1031,981,16,13,216,33,73819,1,250.00,200.00,50.00
1031,981,16,13,220,35,73819,3,8100.00,7050.00,1050.00
1033,754,18,26,94,17,73960,1,2500.00,1700.00,800.00
1035,689,6,12,34,7,73879,1,37.00,21.00,16.00
1037,16,22,22,228,34,74065,2,860.00,780.00,80.00
1057,755,6,1,193,19,74057,1,90.00,75.00,15.00
1058,216,5,24,232,36,73879,2,5200.00,4708.00,492.00
1059,712,17,8,194,19,74056,3,261.00,216.00,45.00
1059,712,17,8,28,7,74056,4,580.00,360.00,220.00
1059,712,17,8,25,5,74056,3,294.00,138.00,156.00
1059,712,17,8,211,31,74056,4,4000.00,3008.00,992.00
1060,747,14,22,12,2,73877,1,69.00,30.00,39.00
1061,150,10,17,92,17,73935,2,2400.00,1580.00,820.00
1062,256,4,23,129,37,73939,1,800.00,650.00,150.00
1063,788,3,20,101,18,73872,3,438.00,300.00,138.00
1064,442,15,20,197,20,73886,3,1350.00,1101.00,249.00
1065,119,17,3,118,18,74045,1,2800.00,1999.00,801.00
1066,899,11,20,138,24,73895,3,240.00,135.00,105.00
1067,264,11,24,171,13,73918,2,7600.00,6000.00,1600.00
1067,264,11,24,166,14,73918,2,6200.00,5800.00,400.00
1068,665,2,17,208,31,73849,4,14000.00,11816.00,2184.00
1068,665,2,17,137,23,73849,4,316.00,240.00,76.00
1069,446,9,7,130,18,73964,3,720.00,360.00,360.00
1070,88,2,1,37,8,74001,1,99.00,34.00,65.00
1071,431,13,7,127,37,73785,1,2100.00,1700.00,400.00
1072,622,4,17,74,16,74008,1,300.00,200.00,100.00
1073,3,2,17,70,14,73851,4,3560.00,2000.00,1560.00
1073,3,2,17,13,2,73851,1,189.00,60.00,129.00
1073,3,2,17,87,23,73851,2,3600.00,1972.00,1628.00
1073,3,2,17,2,1,73851,3,135.00,66.00,69.00
1074,684,13,16,60,11,73815,2,198.00,110.00,88.00
1075,213,15,19,90,17,74100,3,900.00,330.00,570.00
1076,203,1,12,226,34,73944,2,1120.00,1000.00,120.00
1078,379,14,15,97,25,73947,1,80.00,45.00,35.00
1080,778,18,22,115,41,73854,1,2300.00,1890.00,410.00
1082,865,9,21,86,18,74080,2,3600.00,1600.00,2000.00
1082,865,9,21,170,13,74080,5,16500.00,14500.00,2000.00
1082,865,9,21,143,21,74080,2,48.00,22.00,26.00
1084,415,12,8,60,11,74061,4,396.00,220.00,176.00
1086,894,2,22,181,39,73876,1,2200.00,1800.00,400.00
1088,235,24,7,233,11,74040,4,4600.00,3600.00,1000.00
1088,235,24,7,141,24,74040,3,1050.00,609.00,441.00
1090,501,1,15,209,30,73992,2,1000.00,700.00,300.00
1090,501,1,15,133,13,73992,4,11600.00,6168.00,5432.00
1092,934,5,2,171,13,73796,3,11400.00,9000.00,2400.00
1092,934,5,2,153,22,73796,2,178.00,102.00,76.00
1092,934,5,2,226,34,73796,3,1680.00,1500.00,180.00
1094,180,20,23,134,21,73931,4,360.00,152.00,208.00
1094,180,20,23,93,17,73931,2,3800.00,2600.00,1200.00
1094,180,20,23,211,31,73931,3,3000.00,2256.00,744.00
1094,180,20,23,186,27,73931,5,3000.00,2060.00,940.00
1094,180,20,23,132,13,73931,2,4600.00,1500.00,3100.00
1096,746,1,2,72,15,73753,3,450.00,237.00,213.00
1096,746,1,2,173,38,73753,5,8000.00,4000.00,4000.00
1098,883,3,11,112,41,73884,4,5200.00,3560.00,1640.00
1098,883,3,11,143,21,73884,5,120.00,55.00,65.00
1098,883,3,11,98,21,73884,2,170.00,80.00,90.00
1100,899,15,4,24,7,73744,3,129.00,69.00,60.00
1100,899,15,4,94,17,73744,2,5000.00,3400.00,1600.00
1102,983,24,5,160,18,73835,1,2000.00,1420.00,580.00
1102,983,24,5,182,18,73835,2,7600.00,6402.00,1198.00
1104,843,5,11,102,13,74066,1,260.00,110.00,150.00
1106,357,10,8,98,21,74030,1,85.00,40.00,45.00
1108,499,6,26,38,8,73926,2,290.00,178.00,112.00
1108,499,6,26,181,39,73926,4,8800.00,7200.00,1600.00
1110,590,7,26,111,25,73877,1,1300.00,700.00,600.00
1112,19,11,11,222,33,73973,2,600.00,520.00,80.00
1112,19,11,11,4,1,73973,3,72.00,36.00,36.00
1114,641,2,10,166,14,73776,1,3100.00,2900.00,200.00
1134,219,10,9,152,21,73896,1,120.00,90.00,30.00
1135,50,11,12,174,14,73912,3,690.00,300.00,390.00
1135,50,11,12,99,25,73912,4,960.00,760.00,200.00
1135,50,11,12,143,21,73912,4,96.00,44.00,52.00
1136,409,12,3,62,12,73958,1,300.00,190.00,110.00
1137,312,9,19,41,9,73741,1,145.00,57.00,88.00
1138,844,22,11,13,2,73775,3,567.00,180.00,387.00
1139,653,14,20,93,17,73787,1,1900.00,1300.00,600.00
1140,20,23,1,184,14,74077,3,8400.00,6558.00,1842.00
1140,20,23,1,77,16,74077,1,800.00,567.00,233.00
1140,20,23,1,30,6,74077,4,180.00,80.00,100.00
1141,377,3,15,69,13,73853,3,3300.00,2250.00,1050.00
1141,377,3,15,20,4,73853,5,200.00,90.00,110.00
1142,353,19,4,145,13,73761,4,312.00,220.00,92.00
1143,113,15,1,201,27,73996,1,3500.00,2945.00,555.00
1143,113,15,1,22,5,73996,2,112.00,46.00,66.00
1144,937,24,13,10,22,73878,2,180.00,150.00,30.00
1145,601,20,2,169,13,73974,1,1210.00,763.00,447.00
1146,140,13,18,147,26,74029,1,32.00,15.00,17.00
1147,870,3,20,137,23,73903,4,316.00,240.00,76.00
1147,870,3,20,194,19,73903,5,435.00,360.00,75.00
1147,870,3,20,159,40,73903,2,278.00,182.00,96.00
1148,249,20,22,204,31,73744,4,1200.00,640.00,560.00
1148,249,20,22,111,25,73744,3,3900.00,2100.00,1800.00
1149,532,10,14,230,35,73905,1,2300.00,1980.00,320.00
1150,28,8,3,67,13,73936,4,3200.00,1992.00,1208.00
1150,28,8,3,211,31,73936,2,2000.00,1504.00,496.00
1151,832,6,18,25,5,73824,1,98.00,46.00,52.00
1152,69,20,3,142,24,74015,4,136.00,40.00,96.00
1152,69,20,3,24,7,74015,3,129.00,69.00,60.00
1153,19,24,15,173,38,73987,3,4800.00,2400.00,2400.00
1155,581,3,17,154,40,73812,1,130.00,89.00,41.00
1157,586,3,13,93,17,74028,1,1900.00,1300.00,600.00
1159,152,21,3,21,4,73968,2,68.00,36.00,32.00
1159,152,21,3,33,6,73968,2,76.00,46.00,30.00
1161,775,6,11,204,31,73906,4,1200.00,640.00,560.00
1163,749,17,11,125,23,73879,3,6300.00,5100.00,1200.00
1163,749,17,11,147,26,73879,4,128.00,60.00,68.00
1165,879,2,20,158,40,74098,4,436.00,324.00,112.00
1165,879,2,20,114,41,74098,5,6500.00,3500.00,3000.00
1167,737,22,14,131,25,74055,1,1350.00,890.00,460.00
1169,95,6,20,204,31,73944,3,900.00,480.00,420.00
1169,95,6,20,70,14,73944,4,3560.00,2000.00,1560.00
1171,938,3,8,120,18,73957,1,2750.00,2400.00,350.00
1173,145,1,24,120,18,73973,1,2750.00,2400.00,350.00
1175,768,3,12,202,38,74018,1,3600.00,2745.00,855.00
1177,501,19,1,164,14,73825,4,8000.00,6480.00,1520.00
1179,970,4,9,24,7,73779,1,43.00,23.00,20.00
1181,203,5,2,159,40,73946,1,139.00,91.00,48.00
1183,548,22,17,20,4,73825,4,160.00,72.00,88.00
1183,548,22,17,55,9,73825,4,480.00,220.00,260.00
1185,5,12,5,171,13,73994,1,3800.00,3000.00,800.00
1187,493,18,17,44,10,73984,1,145.00,76.00,69.00
1189,408,7,7,1,1,74015,1,30.00,15.00,15.00
1191,860,7,12,93,17,73937,2,3800.00,2600.00,1200.00
1211,487,18,17,82,18,74017,3,2940.00,1590.00,1350.00
1211,487,18,17,84,18,74017,3,3600.00,2340.00,1260.00
1212,456,10,12,1,1,73820,1,30.00,15.00,15.00
1213,558,18,4,37,8,73855,3,297.00,102.00,195.00
1214,826,18,13,5,1,73923,1,56.00,20.00,36.00
1215,286,22,18,193,19,73907,1,90.00,75.00,15.00
1216,959,20,16,186,27,74064,5,3000.00,2060.00,940.00
1216,959,20,16,43,10,74064,2,290.00,134.00,156.00
1217,365,17,22,122,22,74018,2,7000.00,5600.00,1400.00
1218,502,5,4,207,31,73986,3,7500.00,6090.00,1410.00
1218,502,5,4,87,23,73986,1,1800.00,986.00,814.00
1219,775,19,20,214,32,74079,1,450.00,400.00,50.00
1220,902,20,9,224,34,73817,1,250.00,210.00,40.00
1220,902,20,9,138,24,73817,1,80.00,45.00,35.00
1221,385,2,25,47,9,73857,3,294.00,150.00,144.00
1221,385,2,25,200,27,73857,4,7200.00,3944.00,3256.00
1221,385,2,25,212,32,73857,4,1440.00,1200.00,240.00
1222,320,17,5,82,18,73936,1,980.00,530.00,450.00
1223,771,13,10,129,37,74018,2,1600.00,1300.00,300.00
1224,382,8,6,1,1,73881,1,30.00,15.00,15.00
1225,634,17,5,169,13,74097,4,4840.00,3052.00,1788.00
1226,907,17,15,228,34,74019,1,430.00,390.00,40.00
1227,533,20,23,208,31,73944,1,3500.00,2954.00,546.00
1228,328,1,18,101,18,73948,1,146.00,100.00,46.00
1229,17,22,13,65,12,73765,3,300.00,180.00,120.00
1229,17,22,13,209,30,73765,5,2500.00,1750.00,750.00
1229,17,22,13,35,7,73765,2,74.00,52.00,22.00
1230,535,11,9,125,23,73857,1,2100.00,1700.00,400.00
1232,684,20,10,193,19,73978,5,450.00,375.00,75.00
1234,577,11,18,103,13,74048,2,1100.00,400.00,700.00
1234,577,11,18,159,40,74048,2,278.00,182.00,96.00
1234,577,11,18,82,18,74048,2,1960.00,1060.00,900.00
1234,577,11,18,94,17,74048,5,12500.00,8500.00,4000.00
1236,295,8,9,151,22,73967,4,1240.00,480.00,760.00
1238,219,5,22,60,11,74021,3,297.00,165.00,132.00
1238,219,5,22,95,21,74021,1,50.00,25.00,25.00
1240,274,10,7,18,6,74089,1,198.00,130.00,68.00
1242,924,15,5,221,35,74095,1,2800.00,2400.00,400.00
1244,533,14,17,21,4,73747,1,34.00,18.00,16.00
1246,806,19,11,51,9,74055,4,360.00,160.00,200.00
1248,212,4,18,113,41,73748,4,5600.00,3920.00,1680.00
1250,742,11,20,170,13,73752,4,13200.00,11600.00,1600.00
1252,597,23,5,131,25,73757,4,5400.00,3560.00,1840.00
1254,538,18,22,55,9,73774,3,360.00,165.00,195.00
1254,538,18,22,214,32,73774,2,900.00,800.00,100.00
1254,538,18,22,94,17,73774,1,2500.00,1700.00,800.00
1256,682,15,8,21,4,74052,1,34.00,18.00,16.00
1258,883,5,20,38,8,73760,3,435.00,267.00,168.00
1258,883,5,20,6,22,73760,4,360.00,180.00,180.00
1258,883,5,20,101,18,73760,3,438.00,300.00,138.00
1260,116,10,10,194,19,73825,3,261.00,216.00,45.00
1260,116,10,10,130,18,73825,4,960.00,480.00,480.00
1260,116,10,10,160,18,73825,3,6000.00,4260.00,1740.00
1262,493,9,5,96,25,73862,2,60.00,20.00,40.00
1262,493,9,5,165,14,73862,3,3300.00,2550.00,750.00
1264,102,4,3,138,24,73780,2,160.00,90.00,70.00
1266,75,10,10,148,13,74069,1,78.00,55.00,23.00
1268,321,17,23,181,39,73984,4,8800.00,7200.00,1600.00
1268,321,17,23,209,30,73984,3,1500.00,1050.00,450.00
1288,387,10,5,37,8,73752,5,495.00,170.00,325.00
1288,387,10,5,230,35,73752,3,6900.00,5940.00,960.00
1289,293,5,12,36,8,74019,1,110.00,50.00,60.00
1290,491,7,19,48,9,73878,3,360.00,150.00,210.00
1291,644,1,18,18,6,73825,2,396.00,260.00,136.00
1291,644,1,18,195,27,73825,4,480.00,380.00,100.00
1292,894,11,22,123,22,73841,1,3100.00,2700.00,400.00
1293,811,6,24,2,1,73934,1,45.00,22.00,23.00
1294,728,16,21,198,38,73783,2,860.00,694.00,166.00
1295,307,14,1,72,15,73820,4,600.00,316.00,284.00
1296,87,4,18,91,17,73867,5,2250.00,1600.00,650.00
1297,958,19,9,57,11,73812,4,2716.00,1860.00,856.00
1297,958,19,9,173,38,73812,2,3200.00,1600.00,1600.00
1297,958,19,9,28,7,73812,1,145.00,90.00,55.00
1298,747,18,5,92,17,73989,1,1200.00,790.00,410.00
1299,444,3,7,223,33,74064,2,620.00,560.00,60.00
1299,444,3,7,135,21,74064,4,1200.00,440.00,760.00
1299,444,3,7,178,39,74064,3,9297.00,7500.00,1797.00
1300,695,1,3,55,9,73970,1,120.00,55.00,65.00
1301,757,15,12,98,21,73833,2,170.00,80.00,90.00
1301,757,15,12,151,22,73833,3,930.00,360.00,570.00
1301,757,15,12,28,7,73833,4,580.00,360.00,220.00
1302,221,17,1,23,7,73930,3,111.00,60.00,51.00
1302,221,17,1,223,33,73930,4,1240.00,1120.00,120.00
1302,221,17,1,75,16,73930,2,640.00,380.00,260.00
1303,422,8,17,105,21,74014,1,290.00,150.00,140.00
1304,104,18,15,63,12,74090,2,1200.00,640.00,560.00
1304,104,18,15,104,13,74090,4,2800.00,1200.00,1600.00
1305,16,6,23,80,18,74077,2,3960.00,1980.00,1980.00
1306,622,7,24,137,23,73866,1,79.00,60.00,19.00
1307,264,3,26,35,7,73954,1,37.00,26.00,11.00
1309,517,24,21,119,18,73843,2,5000.00,4000.00,1000.00
